,id,name
163,"['650472167', '644153467', '643513232', '635104357', '634563103', '627370767', '579102089', '574634829', '574488919', '565756083']",한일옥
164,"['665396429', '665396343', '664916105', '663667598', '663634438', '663628688', '663625742', '663589108', '663344224', '663338400']",택대리네 인사동마늘보쌈
165,"['601094924', '591033425', '574490807', '425208150', '391256756', '356237220', '351172017', '350945126', '349533043', '329855610']",오브라이언즈 아이리쉬 펍 & 레스토랑
166,"['509228109', '508979914', '407072670', '403886852', '375363590', '321451646', '624287479', '603454430', '583288004', '582508336']",Bistro Zum Spatz
167,"['663357961', '654868247', '641501013', '563793962', '558802955', '544909187', '516613651', '490218891', '489309389', '460255530']",한옥집 김치찜 서대문본점
168,"['643982043', '636228731', '591033635', '540021194', '528164990', '484524879', '430787486', '388639199', '376356656', '376309002']",봄베이인도요리전문점
169,"['671460930', '647315978', '641181962', '637911017', '603550066', '602818331', '542737704', '529290245', '520085741', '481427664']",가족회관
170,"['556221888', '504102691', '488142609', '463663950', '460797674', '458591596', '457247381', '453710724', '451583375', '445780856']",웨이투인디아
171,"['543919003', '538472157', '468203391', '452922171', '359619172', '350743728', '347030613', '346174721', '338032742', '330766002']",트레비아 녹사평점
172,"['640853130', '614611951', '564253024', '523039435', '476340857', '463467329', '406357555', '398288849', '377546449', '366198139']",콩두
173,"['671741184', '671149581', '670582794', '665943873', '664106955', '650607952', '648851869', '648232095', '646716293', '640022024']",삼백집
174,"['564999989', '556046303', '542592330', '541114943', '541104548', '485491723', '474910874', '430864255', '389301249', '357804435']",모티마할
175,"['521810827', '351207694', '326895388', '164361146', '164361148', '164361149', '164361153', '164361155', '668475310', '612487109']",라나 레스토랑
176,"['639217030', '637524695', '565038886', '515899378', '342264987', '335855729', '317018796', '635142499', '633952428', '633938136']",브라이 리퍼블릭 평택
177,"['668780192', '591363636', '546362133', '545642668', '543299397', '476049461', '335338140', '665659250', '603005003', '543738731']",부산갈비
178,"['662225327', '646716138', '641182517', '626719732', '580939203', '568337920', '556241742', '554523528', '549451003', '547463607']",길거리야
179,"['661268079', '653876288', '641395531', '592721973', '546723359', '545278547', '542233657', '499555713', '482661948', '471523967']",토다이 명동점
180,"['657699936', '654229752', '651702900', '637539691', '623799506', '544915534', '542594210', '541050554', '540165367', '539964312']",아웃백스테이크하우스 창원 중앙점
181,"['670582247', '655830778', '647317875', '632985436', '621640335', '607515250', '601643267', '578907271', '574092180', '573224780']",한국집
182,"['671742218', '665946881', '651937568', '642539543', '640021836', '626464142', '620828824', '603544500', '602817989', '555784959']",현대옥 남부시장점
183,"['672123996', '665945253', '650865014', '640022305', '639005042', '635237780', '573370082', '561830739', '549450456', '543715873']",왱이콩나물국밥
184,"['640992903', '633874604', '587577034', '541115575', '456541120', '377248311', '365108609', '328920071', '304276179', '631719187']",인사동그집
185,"['640852670', '500102481', '432028256', '411197968', '333954522', '329917159', '322213525', '165277982', '132785336', '165277983']",백제삼계탕
186,"['671462975', '671147236', '642484059', '641283328', '632993887', '630266281', '620468294', '619669203', '598712457', '596334443']",남문피순대
187,"['456065048', '431656817', '329824549', '328980006', '317887330', '308376419', '670947451', '668034497', '664137829', '631174700']",프로 간장 게장 삼성점
188,"['664645190', '646989232', '638442262', '616844823', '594222881', '580357489', '550567752', '548521573', '539955583', '512451890']",오모리 찌개 잠실 본점
189,"['592683986', '330936180', '324586225', '321484004', '315008168', '305306253', '258328251', '165278225', '165278228', '165278230']",명동 순두부
190,"['672916233', '666628208', '657929498', '655831355', '642321775', '641252145', '638441001', '633757946', '632988493', '632467012']",베테랑
191,"['619590670', '547776289', '373032463', '323381405', '164360385', '164360387', '164360391', '164360393', '164360395', '672461851']",사프란 레스토랑
192,"['672709023', '663644724', '658362503', '653595168', '619751404', '563080754', '547753761', '526715562', '526019306', '504164782']",무궁화
193,"['658558128', '565719135', '364975274', '340634868', '334745645', '329723349', '329393365', '323444098', '323395248', '322825206']",제임스 치즈 등갈비 홍대 본점
194,"['658783350', '648630806', '641741347', '624382665', '622538499', '595109508', '587532048', '443414586', '430458642', '382338475']",마츠
195,"['671460930', '647315978', '641181962', '637911017', '603550066', '602818331', '542737704', '529290245', '520085741', '481427664']",가족회관
196,"['656709465', '633512811', '628837397', '616496796', '600565935', '554834932', '542118293', '534482724', '531864463', '508249904']",데블스도어
197,"['674913029', '670666211', '660259596', '658336563', '657929737', '657557915', '653815258', '650874427', '650857020', '650330499']",테라로사 커피공장
198,"['674101398', '661335413', '643209731', '633287661', '582335129', '576161829', '573240456', '550776547', '549681260', '549224164']",한우타운
199,"['674912746', '661249330', '651938932', '651495669', '651047660', '650857387', '649761687', '646232889', '630966447', '629739069']",동화가든
200,"['675149050', '654767575', '654046606', '652019809', '645423228', '645290771', '642834485', '633931995', '626016080', '598321453']",와우대관령한우 진부점
201,"['657988742', '649761470', '631837038', '627628396', '623372608', '609674019', '605828817', '604145766', '603758574', '603625864']",- 버드나무 브루어리
202,"['648433481', '639002208', '631447399', '603593632', '594941230', '587105365', '581546353', '542190973', '541981806', '483809536']",가나안덕 일산본점
203,"['673701646', '580929489', '543602921', '542745488', '471877162', '456544176', '442300538', '436257423', '409830808', '386297817']",생어거스틴 경복궁점
204,"['652878950', '648170420', '641515562', '641372330', '588594286', '582097277', '543553009', '518627106', '500635921', '449244556']",나마스까르 삼산점
205,"['662225327', '646716138', '641182517', '626719732', '580939203', '568337920', '556241742', '554523528', '549451003', '547463607']",길거리야
206,"['655093620', '654624024', '651365070', '651127557', '646153726', '639059266', '639020534', '631121557', '620723630', '590136923']",크라이치즈 버거
207,"['672123996', '665945253', '650865014', '640022305', '639005042', '635237780', '573370082', '561830739', '549450456', '543715873']",왱이콩나물국밥
208,"['671742218', '665946881', '651937568', '642539543', '640021836', '626464142', '620828824', '603544500', '602817989', '555784959']",현대옥 남부시장점
209,"['670582247', '655830778', '647317875', '632985436', '621640335', '607515250', '601643267', '578907271', '574092180', '573224780']",한국집
210,"['672916233', '666628208', '657929498', '655831355', '642321775', '641252145', '638441001', '633757946', '632988493', '632467012']",베테랑
211,"['672655420', '672328128', '671255320', '667295624', '657913481', '651360353', '646167103', '642759984', '640525579', '633511464']",서울24시감자탕 서현점
212,"['638179025', '637408941', '637408225', '637119303', '636834836', '636833977', '636832657', '636831314', '636822729', '636796489']",나니아
213,"['662377403', '654218128', '644280808', '620898641', '608180912', '605582457', '596945712', '586806868', '570675291', '569836735']",소울 키친
214,"['671741184', '671149581', '670582794', '665943873', '664106955', '650607952', '648851869', '648232095', '646716293', '640022024']",삼백집
215,"['670594782', '667082321', '634584367', '634309265', '634069593', '633575672', '633542649', '613303959', '612457545', '612456920']",광원
216,"['666260729', '665958171', '657913571', '654858246', '644643041', '641064886', '636322374', '635570851', '634324903', '632946132']",우진해장국
217,"['636971765', '635701456', '592633567', '590415146', '584674659', '576249734', '561425911', '559315699', '556447785', '506642661']",마초 그릴
218,"['664630276', '663086778', '663083796', '659545035', '659403883', '659403629', '658198272', '657087407', '656247299', '654491945']",인디언키친
219,"['657141706', '654982792', '653793625', '639001599', '638319759', '633709186', '631817012', '631127671', '627648947', '626295873']",올래국수
220,"['674498621', '663005859', '659543982', '652694645', '646895613', '635586095', '622142602', '618619312', '618111004', '606187569']",더 파크뷰
221,"['655387045', '648372744', '644480533', '638320927', '623088931', '620344623', '616133800', '611521237', '605604705', '594679952']",돈사돈
222,"['643177925', '620149674', '615280819', '591286909', '575175916', '564203775', '554126939', '541507379', '534337171', '520130286']",맥파이 제주점
223,"['670801079', '665952484', '655100388', '652107717', '649057674', '648061891', '648060833', '631095055', '619229462', '614262205']",삼다정
224,"['672784698', '664630980', '664433956', '659759648', '657712805', '655911316', '652071833', '651234549', '649601299', '649253678']",명진전복
225,"['667063816', '660056923', '607485404', '586899811', '573887366', '571389884', '567492823', '567161289', '562604128', '543927141']",칠돈가
226,"['663350084', '626087544', '624418977', '600779072', '600314718', '600293777', '599749550', '598660902', '590438947', '575173640']",협재화덕 도나토스
227,"['661086460', '644884252', '631474913', '574112515', '565577715', '543723467', '542855154', '505702292', '504972165', '469334465']",스시 호시카이
228,"['658363430', '635581505', '623482295', '560753775', '556764246', '555329885', '542428902', '528277134', '506632885', '505450489']",용이식당
229,"['655129167', '653087026', '644446026', '634278641', '597255965', '590420027', '581099309', '580981915', '568187024', '562378673']",흑돈가 제주본점
230,"['662319372', '660249066', '655993655', '655128812', '654983606', '653126911', '652353738', '635249664', '633709434', '631817095']",자매국수
231,"['656180516', '649755217', '645318689', '633437121', '633312054', '622125086', '617517722', '613023435', '581100205', '566205178']",삼성혈해물탕
232,"['667292473', '661575159', '659160180', '659136762', '658766974', '656873891', '656200622', '654882750', '639043520', '631586370']",가보정
233,"['579770159', '578161309', '548527265', '545400850', '490520501', '468808575', '445504869', '414250945', '368326742', '334875045']",바그다드
234,"['656290974', '654625853', '611267126', '603005857', '582539758', '541038481', '500096022', '493674120', '484780359', '334129895']",연포 갈비
235,"['633709594', '627381364', '609388082', '581099814', '569405620', '561143878', '547477904', '544339898', '532214577', '517260703']",삼대 국수회관
236,"['669854345', '667292918', '667080074', '652753100', '651929509', '646252421', '630189505', '623885968', '603740838', '603176917']",본수원갈비
237,"['650472167', '644153467', '643513232', '635104357', '634563103', '627370767', '579102089', '574634829', '574488919', '565756083']",한일옥
238,"['643982043', '636228731', '591033635', '540021194', '528164990', '484524879', '430787486', '388639199', '376356656', '376309002']",봄베이인도요리전문점
239,"['657699936', '654229752', '651702900', '637539691', '623799506', '544915534', '542594210', '541050554', '540165367', '539964312']",아웃백스테이크하우스 창원 중앙점
240,"['659937647', '659757697', '659756064', '623363211', '621751718', '612220069', '611047359', '589142634', '577755167', '559201432']",하이 타이
241,"['660896847', '647056760', '583011832', '554113338', '468225292', '376596102', '339867681', '331096641', '328510616', '320932225']",바라지레스트랑
242,"['669518058', '659514824', '638999001', '632054628', '630857200', '621665220', '545873224', '545417026', '543250195', '542924150']",민속촌 충장로점
243,"['601094924', '591033425', '574490807', '425208150', '391256756', '356237220', '351172017', '350945126', '349533043', '329855610']",오브라이언즈 아이리쉬 펍 & 레스토랑
244,"['651904473', '613825962', '591575974', '559200310', '554280034', '539274709', '467682152', '456111716', '456110843', '452279983']",뉴살라딘
245,"['637135501', '613822328', '580962982', '543927000', '543493323', '542171373', '541996204', '527497369', '515211986', '486745861']",팬 아시아
246,"['671760834', '662369297', '653184994', '651901573', '645211304', '631481509', '629849730', '624047279', '615091773', '613823804']",중앙떡볶이
247,"['664630276', '663086778', '663083796', '659545035', '659403883', '659403629', '658198272', '657087407', '656247299', '654491945']",인디언키친
248,"['604108500', '601051992', '593129299', '550601302', '495546447', '492341708', '467510775', '467164626', '445969082', '440096686']",더 퍼스트 앨리웨이
249,"['605281648', '583012519', '540095735', '499873734', '421941094', '389041411', '384191054', '345481335', '329856015', '318191736']",리틀 이탈리아
250,"['669854345', '667292918', '667080074', '652753100', '651929509', '646252421', '630189505', '623885968', '603740838', '603176917']",본수원갈비
251,"['667292473', '661575159', '659160180', '659136762', '658766974', '656873891', '656200622', '654882750', '639043520', '631586370']",가보정
252,"['643177925', '620149674', '615280819', '591286909', '575175916', '564203775', '554126939', '541507379', '534337171', '520130286']",맥파이 제주점
253,"['662377403', '654218128', '644280808', '620898641', '608180912', '605582457', '596945712', '586806868', '570675291', '569836735']",소울 키친
254,"['670594782', '667082321', '634584367', '634309265', '634069593', '633575672', '633542649', '613303959', '612457545', '612456920']",광원
255,"['666260729', '665958171', '657913571', '654858246', '644643041', '641064886', '636322374', '635570851', '634324903', '632946132']",우진해장국
256,"['674498621', '663005859', '659543982', '652694645', '646895613', '635586095', '622142602', '618619312', '618111004', '606187569']",더 파크뷰
257,"['670801079', '665952484', '655100388', '652107717', '649057674', '648061891', '648060833', '631095055', '619229462', '614262205']",삼다정
258,"['662319372', '660249066', '655993655', '655128812', '654983606', '653126911', '652353738', '635249664', '633709434', '631817095']",자매국수
259,"['638179025', '637408941', '637408225', '637119303', '636834836', '636833977', '636832657', '636831314', '636822729', '636796489']",나니아
260,"['672784698', '664630980', '664433956', '659759648', '657712805', '655911316', '652071833', '651234549', '649601299', '649253678']",명진전복
261,"['657141706', '654982792', '653793625', '639001599', '638319759', '633709186', '631817012', '631127671', '627648947', '626295873']",올래국수
262,"['656290974', '654625853', '611267126', '603005857', '582539758', '541038481', '500096022', '493674120', '484780359', '334129895']",연포 갈비
263,"['636971765', '635701456', '592633567', '590415146', '584674659', '576249734', '561425911', '559315699', '556447785', '506642661']",마초 그릴
264,"['655387045', '648372744', '644480533', '638320927', '623088931', '620344623', '616133800', '611521237', '605604705', '594679952']",돈사돈
265,"['591034779', '546506925', '528981588', '455374527', '445751180', '400737635', '394478549', '383309661', '378251050', '634750836']",샤키즈 바 앤 그릴 3
266,"['593899186', '586171307', '575175570', '544352151', '541863364', '525174396', '521404583', '500502968', '361044079', '358317768']",아트리오
267,"['655129167', '653087026', '644446026', '634278641', '597255965', '590420027', '581099309', '580981915', '568187024', '562378673']",흑돈가 제주본점
268,"['579770159', '578161309', '548527265', '545400850', '490520501', '468808575', '445504869', '414250945', '368326742', '334875045']",바그다드
269,"['663350084', '626087544', '624418977', '600779072', '600314718', '600293777', '599749550', '598660902', '590438947', '575173640']",협재화덕 도나토스
270,"['632715072', '570382516', '537272844', '526404856', '497805140', '440783274', '394043523', '344397533', '310327326', '304264662']",큰집
271,"['661086460', '644884252', '631474913', '574112515', '565577715', '543723467', '542855154', '505702292', '504972165', '469334465']",스시 호시카이
272,"['658558687', '656257713', '643029890', '636950008', '634775440', '576118897', '574075408', '552105838', '550777135', '546918894']",딘타이펑 롯데몰 김포공항점
273,"['674567343', '674563749', '668805093', '666286399', '659448725', '659448595', '646225632', '642739176', '640923663', '640239038']",더그리핀바
274,"['673122869', '670016448', '665798448', '629109174', '599206712', '597189975', '590459811', '590413557', '585209005', '583815710']",신선설농탕 명동점
275,"['674726102', '669346651', '664158048', '660294126', '655772600', '655772304', '646748005', '644430490', '642573951', '641703520']",빅가이즈 씨푸드 홍대점
276,"['635700860', '629845091', '617479499', '554138671', '553828780', '552637494', '540549971', '512052979', '512018809', '504723265']",캐비넷
277,"['633709594', '627381364', '609388082', '581099814', '569405620', '561143878', '547477904', '544339898', '532214577', '517260703']",삼대 국수회관
278,"['590101965', '567576301', '541040133', '492066637', '378249242', '310849661']",섬진강재첩전문점
279,"['667063816', '660056923', '607485404', '586899811', '573887366', '571389884', '567492823', '567161289', '562604128', '543927141']",칠돈가
280,"['651144920', '645889172', '625306579', '591028959', '590398293', '575698656', '560598165', '560370677', '556392423', '554911980']",기장손칼국수
281,"['636995203', '630410614', '629979111', '624363744', '559897416', '546520942', '542608972', '541938969', '541475278', '540558196']",스페인클럽
282,"['658363430', '635581505', '623482295', '560753775', '556764246', '555329885', '542428902', '528277134', '506632885', '505450489']",용이식당
283,"['656180516', '649755217', '645318689', '633437121', '633312054', '622125086', '617517722', '613023435', '581100205', '566205178']",삼성혈해물탕
284,"['654017368', '619155455', '579417815', '575707619', '561648896', '547987152', '544330736', '542367556', '541471881', '540536392']",유가네 닭갈비
285,"['632715752', '590101836', '535836052', '512500763', '454877913', '444446025', '331523378', '331166591', '326853895', '323091307']",골목게장
286,"['664630276', '663086778', '663083796', '659545035', '659403883', '659403629', '658198272', '657087407', '656247299', '654491945']",인디언키친
287,"['608800844', '596007585', '547973058', '544801297', '543331200', '542357564', '541107628', '531360319', '531246804', '497060943']",할매 가야 밀면
288,"['670801079', '665952484', '655100388', '652107717', '649057674', '648061891', '648060833', '631095055', '619229462', '614262205']",삼다정
289,"['632716109', '590102085', '448790091', '406859417', '365621327', '324297107', '320361438', '316184314', '314949669', '164361102']",울프하운드 아이리쉬 펍 & 레스토랑
290,"['670594782', '667082321', '634584367', '634309265', '634069593', '633575672', '633542649', '613303959', '612457545', '612456920']",광원
291,"['643177925', '620149674', '615280819', '591286909', '575175916', '564203775', '554126939', '541507379', '534337171', '520130286']",맥파이 제주점
292,"['672784698', '664630980', '664433956', '659759648', '657712805', '655911316', '652071833', '651234549', '649601299', '649253678']",명진전복
293,"['657141706', '654982792', '653793625', '639001599', '638319759', '633709186', '631817012', '631127671', '627648947', '626295873']",올래국수
294,"['666260729', '665958171', '657913571', '654858246', '644643041', '641064886', '636322374', '635570851', '634324903', '632946132']",우진해장국
295,"['636971765', '635701456', '592633567', '590415146', '584674659', '576249734', '561425911', '559315699', '556447785', '506642661']",마초 그릴
296,"['655232803', '623195387', '618389197', '572793206', '572082336', '555258862', '549621853', '547091651', '543134466', '534244338']",부산족발
297,"['547989362', '545933242', '542606410', '541485268', '540600482', '455746417', '447711841', '447397218', '446438578', '436977934']",거인통닭
298,"['662174802', '556581928', '544355669', '502381659', '460011576', '420385288', '383461020', '383001457', '364977931', '356317884']",동래삼계탕
299,"['655387045', '648372744', '644480533', '638320927', '623088931', '620344623', '616133800', '611521237', '605604705', '594679952']",돈사돈
300,"['632717291', '541795980', '347022625', '346843904', '346028994', '344398677', '322527043', '315274569', '314948644', '672029379']",나마스테 해운대점
301,"['632715969', '575706447', '572793050', '427191798', '368308549', '344397813', '308380317', '307938259', '165278262', '165278263']",김밥천국
302,"['670027230', '546927560', '542609496', '541475481', '540539703', '530141597', '529760376', '494446837', '443096924', '442549828']",속씨원한대구탕
303,"['646721930', '619156368', '605660695', '592158613', '585751119', '581084959', '565600713', '563363557', '542609666', '541752557']",매드포갈릭 해운대점
304,"['662319372', '660249066', '655993655', '655128812', '654983606', '653126911', '652353738', '635249664', '633709434', '631817095']",자매국수
305,"['675129520', '662175109', '617884695', '592409092', '561168868', '556739558', '556229898', '541484458', '494760267', '440473799']",서울깍두기
306,"['663350084', '626087544', '624418977', '600779072', '600314718', '600293777', '599749550', '598660902', '590438947', '575173640']",협재화덕 도나토스
307,"['655129167', '653087026', '644446026', '634278641', '597255965', '590420027', '581099309', '580981915', '568187024', '562378673']",흑돈가 제주본점
308,"['632716949', '610350332', '327739532']",제주가 서면점
309,"['661086460', '644884252', '631474913', '574112515', '565577715', '543723467', '542855154', '505702292', '504972165', '469334465']",스시 호시카이
310,"['579770159', '578161309', '548527265', '545400850', '490520501', '468808575', '445504869', '414250945', '368326742', '334875045']",바그다드
311,"['656180516', '649755217', '645318689', '633437121', '633312054', '622125086', '617517722', '613023435', '581100205', '566205178']",삼성혈해물탕
312,"['633709594', '627381364', '609388082', '581099814', '569405620', '561143878', '547477904', '544339898', '532214577', '517260703']",삼대 국수회관
313,"['670447703', '670393264', '665370169', '664583480', '660449577', '659006229', '655910268', '655110149', '654098097', '653797911']",토속촌삼계탕
314,"['633701297', '596068265', '591943793', '565037083', '545868045', '541961806', '541111378', '541096404', '536390117', '431656777']",교촌치킨 홍대점
315,"['625148726', '516490336', '358895689', '329895833', '670332655', '659433828', '654275093', '646370049', '621826761', '597937009']",마칸 할랄 코리안 레스토랑
316,"['675221124', '674539394', '673890391', '665877474', '654984237', '646190219', '623629022', '623056051', '613958622', '604813770']",고집돌우럭
317,"['650842364', '595514917', '578441384', '556299002', '546353976', '509891793', '500855629', '452302921', '447612642', '444816519']",늘봄 흙돼지
318,"['674483587', '672025960', '618340850', '618109609', '603690799', '585259048', '584671020', '580290503', '579747475', '573866515']",모모 카페
319,"['672655420', '672328128', '671255320', '667295624', '657913481', '651360353', '646167103', '642759984', '640525579', '633511464']",서울24시감자탕 서현점
320,"['667724217', '640306515', '617156036', '613345097', '611390243', '603692189', '584096301', '566382736', '564157985', '560171601']",버터핑커 팬케익 분당점
321,"['673432656', '671828888', '634283577', '626315512', '609012617', '607594848', '598421464', '595711729', '589417273', '586522275']",바토스 이태원점
322,"['659702000', '658731667', '633320712', '623958774', '604685580', '586540339', '584097045', '578903825', '552662956', '547667343']",생어거스틴 판교점
323,"['675137054', '671089131', '669333734', '667743866', '666544955', '666544170', '666163157', '661957057', '661302718', '660653801']",바이킹스워프 롯데월드몰점
324,"['656450562', '640114351', '616838981', '605554195', '586379871', '576306665', '571933318', '569395150', '568261434', '564139389']",진옥화할매원조닭한마리
325,"['653662999', '646980751', '640772015', '633876803', '624866442', '616808377', '603162984', '596113295', '582596379', '581577761']",만족오향족발 시청점
