,id,name
326,"['662456839', '621826322', '620901165', '591861941', '559919957', '557021769', '540846890', '538922662', '534746051', '531700688']",그랜드 키친
327,"['655941994', '647902115', '647078613', '640508097', '636376796', '632960594', '613344678', '609097087', '590396202', '580360811']",라세느
328,"['666157823', '654729064', '622804676', '616652672', '612141407', '605553188', '583160439', '545882175', '541061324', '523440625']",단풍나무 집 이태원점
329,"['643407805', '632882915', '593477820', '673131201', '641700874', '604485902', '588690608', '585945229', '582802782', '582731316']",예지식당
330,"['660960480', '653739114', '651360619', '624842961', '623959084', '619002807', '611265334', '604686113', '580284261', '559700239']",매드포갈릭 분당서현점
331,"['358893539', '670332465', '656645005', '653720677', '633718234', '631158738', '625755415', '611873416', '598075382', '579386015']",이드 - 할랄 코리안 푸드
332,"['609504009', '584131917', '582163849', '580918731', '571238297', '569032736', '568857804', '566446406', '566001318', '565586047']",WXYZ바
333,"['669854345', '667292918', '667080074', '652753100', '651929509', '646252421', '630189505', '623885968', '603740838', '603176917']",본수원갈비
334,"['673122869', '670016448', '665798448', '629109174', '599206712', '597189975', '590459811', '590413557', '585209005', '583815710']",신선설농탕 명동점
335,"['658783350', '648630806', '641741347', '624382665', '622538499', '595109508', '587532048', '443414586', '430458642', '382338475']",마츠
336,"['553035956', '541044490', '519743532', '503087134', '480759316', '356007898', '270703700', '163579631', '164359887', '165277276']",필경재
337,"['674293103', '629843474', '560944103', '543554732', '534747245', '533597570', '462509699', '462273197', '417762652', '409070412']",밍글스
338,"['633319691', '503040481', '358891447', '329850099', '295869135', '673633852', '667744379', '632946743', '627770780', '627408013']",콘지하우스 명동
339,"['656489069', '649422003', '639639361', '631440171', '611147611', '582322198', '579545992', '574580516', '565553622', '543767124']",류니끄
340,"['662456839', '621826322', '620901165', '591861941', '559919957', '557021769', '540846890', '538922662', '534746051', '531700688']",그랜드 키친
341,"['672971248', '665456494', '621973534', '605860211', '605812257', '600632368', '598814148', '592985503', '592984748', '592980777']",양국
342,"['660647993', '654025718', '650785859', '643953709', '640622730', '639699778', '629743693', '629245403', '620692481', '616256841']",청초수 물회
343,"['664645190', '646989232', '638442262', '616844823', '594222881', '580357489', '550567752', '548521573', '539955583', '512451890']",오모리 찌개 잠실 본점
344,"['664941955', '621639458', '621009065', '611235467', '610735232', '607871864', '591302964', '570724271', '566822570', '563498495']",진미식당
345,"['672946326', '664352534', '660648425', '655589078', '655091857', '648748476', '643952583', '640623358', '620691508', '619975684']",만석닭강정
346,"['670043031', '666557150', '651364949', '650785544', '650311549', '642719916', '641515794', '633760627', '624571191', '621034111']",만석닭강정 중앙시장분점
347,"['657460472', '655589607', '648731426', '633759938', '629591502', '619976789', '602021031', '592294530', '586666876', '581039975']",88생선구이
348,"['623130133', '617849157', '609502987', '600375612', '576934407', '565718615', '563498718', '561029634', '554777747', '547743938']",대도식당 - 왕십리본점
349,"['660648141', '659397533', '656661430', '655091615', '650632572', '626010805', '619952074', '599223276', '595097403', '593974079']",봉포머구리집
350,"['651879830', '640850480', '593991997', '546583528', '544032386', '542821442', '542198010', '530943313', '526546692', '647203087']",육전식당 1호점
351,"['648433197', '639506869', '597477878', '562788667', '546364919', '545254506', '545153039', '541125881', '481575761', '401067511']",미쓰족발 홍대점
352,"['620888433', '571580413', '539862429', '509270954', '469333517', '469113059', '445435355', '364041088', '360365749', '356993679']",빠르크
353,"['651725010', '647549927', '621629665', '617184249', '611543937', '611311133', '596340882', '577719550', '574907667', '567529761']",구스토 타코
354,"['672493895', '650460455', '603359528', '541367122', '532780723', '511771171', '500104238', '474548946', '377320405', '345721844']",함흥면옥
355,"['665197997', '655775389', '654493653', '651628349', '649414886', '643261737', '640128515', '634611314', '631147199', '629090915']",최고집 홍대점
356,"['659131548', '605226838', '596343968', '593011126', '583180394', '543983876', '541109924', '541095675', '540317297', '529857230']",연남서식당
357,"['655093620', '654624024', '651365070', '651127557', '646153726', '639059266', '639020534', '631121557', '620723630', '590136923']",크라이치즈 버거
358,"['671787904', '633887121', '653400123', '651231369', '633705724', '594190027', '574569661', '557197314', '550395226', '542197929']",지화자
359,"['640922567', '610734996', '607871156', '590430317', '562787493', '544622598', '543926827', '445959814', '439398665', '396692965']",아현동간장게장
360,"['639309129', '604143156', '590002899', '557512957', '507935435', '491696216', '483561140', '479632599', '473488005', '464244333']",죠티인도레스토랑
361,"['668772978', '647129143', '644668972', '640538364', '624865969', '623908511', '617244050', '612305523', '587208714', '564163948']",모모카페 코트야드 서울 남대문
362,"['648433197', '639506869', '597477878', '562788667', '546364919', '545254506', '545153039', '541125881', '481575761', '401067511']",미쓰족발 홍대점
363,"['628232045', '611275615', '604153356', '603709055', '590428071', '580993524', '546929555', '541364492', '492314120', '467100130']",헴라갓
364,"['640922567', '610734996', '607871156', '590430317', '562787493', '544622598', '543926827', '445959814', '439398665', '396692965']",아현동간장게장
365,"['662441488', '655302616', '654883331', '650879308', '638471273', '564868881', '555335398', '548518728', '541754821', '525171252']",피스트
366,"['664941955', '621639458', '621009065', '611235467', '610735232', '607871864', '591302964', '570724271', '566822570', '563498495']",진미식당
367,"['672492898', '584046390', '562449744', '552927106', '543068474', '542822803', '541212464', '394026472', '390307286', '375688583']",홍대 닭갈비
368,"['674290280', '652690382', '648629041', '639554371', '634310000', '630184160', '627160131', '617510479', '616356554', '606891948']",무교동 북어국집
369,"['672491308', '571225825', '561157875', '550314705', '550298783', '548297543', '547963690', '543912188', '543912136', '536295064']",파크카페
370,"['670447703', '670393264', '665370169', '664583480', '660449577', '659006229', '655910268', '655110149', '654098097', '653797911']",토속촌삼계탕
371,"['640992675', '624328056', '550106239', '542546576', '542106582', '530241984', '450451342', '380698540', '343710743', '335885353']",신선설농탕 홍대점
372,"['672491743', '655131435', '638687108', '550358356', '545407514', '542554270', '541937753', '541086305', '537586579', '534062353']",스파카 나폴리
373,"['654035385', '646981227', '640785923', '631800192', '604519445', '579571436', '542635150', '541123596', '533007796', '489336035']",마포만두
374,"['646543113', '638959253', '621742203', '604274256', '596025644', '589040291', '580280291', '579779167', '566403893', '562039627']",황해칼국수
375,"['672494379', '668925912', '546757190', '516159496', '505644370', '405074229', '331344407', '329440656', '328897874', '322305318']",츄리 츄리
376,"['613665042', '603166583', '593519384', '582072983', '581306322', '581178577', '577658296', '577052869', '576355000', '575801496']",랑빠스81
377,"['668797236', '668207935', '656934550', '624302093', '592100829', '558780981', '543718040', '543119646', '542550480', '542340866']",더 신더 바
378,"['665904360', '648743366', '623084802', '605595394', '589646581', '578183257', '566550393', '562461130', '544232221', '541116652']",을밀대
379,"['669858822', '632830654', '620587878', '613310429', '577696809', '574478547', '558582772', '545231295', '541264730', '539049822']",제스트
380,"['647511451', '602595107', '559561409', '552095837', '545267478', '543466891', '523665932', '518616219', '487555587', '454971788']",핏제리아 나폴리
381,"['633882723', '546285077', '544184195', '519892778', '422002743', '421716040', '421714771', '421714658', '421714183', '404854550']",랠리쉬
382,"['616630760', '592097201', '588684401', '566403686', '549246073', '544171377', '543491852', '540087420', '532894966', '507350024']",풀사이드 228
383,"['651899254', '580519063', '569012206', '564152931', '542719122', '541504224', '541107993', '539871213', '529736770', '516093932']",그랜드 카페
384,"['674530546', '666816234', '652023553', '651947870', '651900261', '646706754', '643897245', '639018842', '616630451', '616412234']",신포닭강정
385,"['672373053', '654229772', '642173542', '622264463', '596344598', '588637047', '583160958', '574126423', '553046564', '546898654']",카사블랑카 샌드위치
386,"['655093620', '654624024', '651365070', '651127557', '646153726', '639059266', '639020534', '631121557', '620723630', '590136923']",크라이치즈 버거
387,"['644670229', '554840479', '543490525', '541367028', '541250284', '531118073', '503747205', '493158550', '482083787', '474389894']",모모 카페
388,"['633701297', '596068265', '591943793', '565037083', '545868045', '541961806', '541111378', '541096404', '536390117', '431656777']",교촌치킨 홍대점
389,"['656672066', '640849806', '635916100', '591649759', '543866813', '541112856', '443739357', '414421319', '411789113', '343996771']",팔색삼겹살 - 신촌본점
390,"['664109239', '652881273', '647893580', '636916570', '632832420', '632477593', '611222304', '594782893', '573433095', '564771912']",아리아
391,"['658755814', '620855106', '600035117', '598651343', '597469626', '594276711', '585447867', '580281381', '542726591', '537265606']",Sky Hub Lounge
392,"['673841270', '592294120', '544171930', '542726099', '476315975', '448004634', '426920082', '417010252', '389562965', '384220135']",꽁블
393,"['672397543', '626890433', '589650194', '589406179', '581338126', '581038504', '581030526', '581030397', '581030143', '581029503']",853
394,"['668797236', '668207935', '656934550', '624302093', '592100829', '558780981', '543718040', '543119646', '542550480', '542340866']",더 신더 바
395,"['669854345', '667292918', '667080074', '652753100', '651929509', '646252421', '630189505', '623885968', '603740838', '603176917']",본수원갈비
396,"['667292473', '661575159', '659160180', '659136762', '658766974', '656873891', '656200622', '654882750', '639043520', '631586370']",가보정
397,"['656290974', '654625853', '611267126', '603005857', '582539758', '541038481', '500096022', '493674120', '484780359', '334129895']",연포 갈비
398,"['665392956', '660575357', '642349282', '637144254', '624958534', '601734408', '599763035', '589624492', '582725999', '567785123']",장수삼
399,"['671810930', '666262193', '639703513', '624596843', '622250490', '620380923', '619869338', '599153925', '593208956', '589082255']",발리우드
400,"['662441488', '655302616', '654883331', '650879308', '638471273', '564868881', '555335398', '548518728', '541754821', '525171252']",피스트
401,"['670099812', '669384683', '669294100', '669080580', '667287282', '652765462', '651163847', '650811336', '650808927', '647076489']",더파티 해운대점
402,"['546634470', '308009084', '165277312', '165277314', '165277317', '165277318', '165277320', '665902209', '456565000']",아구랑 꽃게랑
403,"['619803359', '616354498', '585264438', '546188063', '543761369', '543724451', '543262962', '541985200', '540293458', '509238925']",새마을 식당 논현 본점
404,"['673180397', '666315346', '641095337', '640668121', '638111366', '637972930', '637972671', '637970775', '637962722', '636821732']",갈메기 브루어리
405,"['659539968', '659469955', '657154332', '641728919', '639165425', '636377671', '619995375', '611255362', '609459327', '596063614']",오는정김밥
406,"['648287648', '430166612', '323068699', '164361010', '164361012', '164361014', '164361016', '164361018', '666315872', '661572440']",라지마할
407,"['668484711', '644157280', '627939409', '619153633', '618779126', '618388175', '617124958', '616491369', '596342034', '595207287']",본전돼지국밥
408,"['659221210', '650626937', '645498956', '632277449', '611491992', '606604232', '604905683', '583017891', '580726019', '575709299']",송정 3대 국밥
409,"['664332096', '526170393', '522442641', '462425817', '406858532', '401137272', '399523913', '399470198', '372494443', '344395481']",펀자브 인도 요리 전문점
410,"['674073038', '674072987', '643936935', '643716762', '643715861', '643710991', '643482986', '643475764', '642755510', '642352409']",엘피노323
411,"['642580917', '542342816', '540208349', '503028964', '446847755', '394032325', '378243179', '338665268', '637645583', '621845065']",신창 토스트
412,"['655613021', '652857554', '631122911', '625201430', '621990793', '619486452', '619439562', '611810476', '603737567', '602523237']",금수복국 본점
413,"['655941994', '647902115', '647078613', '640508097', '636376796', '632960594', '613344678', '609097087', '590396202', '580360811']",라세느
414,"['574730424', '542608254', '502672811', '454857108', '378246854', '344396998', '314949835', '231198364', '656472409', '633708951']",보이 브라질
415,"['672490029', '655083340', '620808626', '545253357', '544899958', '544317029', '544160245', '543504514', '543366993', '541989507']",안동찜닭
416,"['667076692', '666886784', '657459636', '651980672', '650224386', '645855734', '639936146', '638991366', '630829397', '611395823']",일산칼국수
417,"['668177008', '667288879', '661733140', '659162586', '657712281', '656272178', '641676287', '639359036', '639061238', '634539649']",개미집
418,"['657169432', '655650367', '648504524', '575488842', '569011601', '566945334', '559586554', '556204954', '552115368', '545230528']",온더보더 IFC몰점
419,"['645275013', '641677195', '629978781', '627176829', '625592366', '554303519', '543459221', '542368042', '541753029', '541039943']",오반장
420,"['659139810', '619443388', '619405623', '581035438', '562581662', '549982832', '541889076', '531874940', '528837993', '443096001']",원조전복죽
421,"['669838843', '652472423', '594869739', '570112441', '542395897', '541727273', '541476928', '515342301', '452252694', '327738860']",개미집 서면점
422,"['669838568', '659140771', '618066300', '566394835', '566389373', '541889372', '484014249', '483301983', '481953991', '481824631']",레이블
423,"['672493895', '650460455', '603359528', '541367122', '532780723', '511771171', '500104238', '474548946', '377320405', '345721844']",함흥면옥
424,"['653716615', '639127810', '639125056', '639122306', '629978729', '629977097', '609172422', '607844864', '606909470', '604849690']",안가
425,"['670796043', '647059721', '640605976', '628772828', '628327011', '613869154', '611744503', '599711924', '552644464', '550619109']",라이너스 바베큐
426,"['658815945', '657945501', '657535648', '657465339', '655901668', '655133358', '654213455', '654061227', '654051630', '652505965']",더파티 센텀점
427,"['656672066', '640849806', '635916100', '591649759', '543866813', '541112856', '443739357', '414421319', '411789113', '343996771']",팔색삼겹살 - 신촌본점
428,"['672490029', '655083340', '620808626', '545253357', '544899958', '544317029', '544160245', '543504514', '543366993', '541989507']",안동찜닭
429,"['659539968', '659469955', '657154332', '641728919', '639165425', '636377671', '619995375', '611255362', '609459327', '596063614']",오는정김밥
430,"['672373383', '659122713', '650423972', '645827052', '640616984', '635951962', '635918696', '635137497', '622012531', '609012042']",쟈니덤플링
431,"['657824875', '655781412', '653658928', '642745716', '634270706', '631545149', '629978973', '625202177', '618741478', '618067202']",쌍둥이돼지국밥
432,"['672666004', '666102500', '652880987', '648495926', '646170793', '616415530', '609012319', '597071158', '583661294', '581087074']",자매집
433,"['669847340', '666845276', '662022338', '656864049', '656772106', '655925027', '655783529', '652899458', '650216158', '647888455']",타볼로 24
434,"['669839210', '663864885', '569849958', '556582417', '544618815', '543716270', '506918083', '431696703', '363240121', '165277784']",제주가
435,"['669163406', '668512613', '635583998', '623882892', '581667809', '541059520', '516497821', '484957593', '482204990', '457974284']",황생가칼국수
436,"['647043167', '631120719', '619158385', '618751443', '617827337', '578696225', '576979636', '576166222', '575707197', '572117642']",초량밀면
437,"['574648541', '573874384', '555799402', '543987294', '542340945', '529784027', '413063453', '383460371', '317241486', '255223858']",남포삼계탕
438,"['669839613', '653422207', '594527679', '575696715', '547989204', '543989554', '542608642', '541034710', '534244965', '530794304']",맛찬들왕소금구이 서면점
439,"['643729884', '638797355', '581933056', '544907549', '541112355', '502426113', '500753018', '492340450', '482323086', '456064962']",프로 간장 게장 신사점
440,"['669839962', '654017814', '645077632', '575574117', '552327734', '550352738', '548312232', '545929251', '494980788', '487790435']",버거 앤 파스타
441,"['619695515', '605658440', '591034843', '567576085', '542342377', '468347183', '454877000', '356229422', '338662517', '331121006']",포도청
442,"['632715292', '619435258', '589861891', '537323324', '531049469', '488357243', '479751092', '464419712', '446057498', '414448980']",테스타르도
443,"['669840873', '605647789', '591034689', '541889003', '508258900', '485200325', '458394151', '324551527', '577823379', '571381976']",해운대 스모크하우스
444,"['673671390', '673668897', '649473561', '645471296', '590101587', '580303968', '550416153', '450595392', '344640913', '337383332']",커피 만달레이
445,"['669841243', '582309460', '575574615', '563367527', '547973119', '542608486', '541937963', '536037988', '532477494', '529761947']",설빙 부산본점
446,"['633319691', '503040481', '358891447', '329850099', '295869135', '673633852', '667744379', '632946743', '627770780', '627408013']",콘지하우스 명동
447,"['634539773', '629979040', '618093976', '611442653', '586163321', '583373963', '574648230', '555258507', '549538232', '547989292']",돌고래순두부
448,"['674182830', '672812441', '672489319', '594181335', '484949476', '455532387', '443280632', '424953909', '407768142', '394923177']",피에르 가니에르 서울
449,"['541300019', '541268208', '498833372', '445732363', '354194584', '264579722', '673747158', '663596543', '621170490', '613303744']",트래블메이커
450,"['385100325', '341791658', '641093386', '636364697', '633924990', '633712629', '629960784', '582340961', '572544225', '539878306']",401레스토랑
451,"['674257481', '669952963', '659398972', '659164734', '646979157', '646444949', '640921714', '613991407', '612301637', '611761637']",더 파크뷰
452,"['648496666', '629590133', '627673598', '626892849', '609403992', '593141791', '552128624', '542085118', '541693919', '531708111']",북촌손만두 인사본점
453,"['672701982', '663353344', '650481503', '649864926', '627973556', '552085744', '542965690', '541688108', '540109923', '539093956']",도림
454,"['671819380', '670340318', '664728397', '660468580', '653664783', '650253247', '629998498', '619988714', '569886738', '558905769']",모모야마
455,"['673432656', '671828888', '634283577', '626315512', '609012617', '607594848', '598421464', '595711729', '589417273', '586522275']",바토스 이태원점
456,"['628232045', '611275615', '604153356', '603709055', '590428071', '580993524', '546929555', '541364492', '492314120', '467100130']",헴라갓
457,"['663447477', '659796742', '651607321', '649762043', '635952909', '609404231', '607077062', '599728298', '592121269', '582423197']",순희네 빈대떡
458,"['648496666', '629590133', '627673598', '626892849', '609403992', '593141791', '552128624', '542085118', '541693919', '531708111']",북촌손만두 인사본점
459,"['546307523', '545868713', '511773277', '376920125', '375801588', '323444555', '664766458', '622647152', '621487400', '580005172']",써즈데이 파티 드래프트 하우스
460,"['674567343', '674563749', '668805093', '666286399', '659448725', '659448595', '646225632', '642739176', '640923663', '640239038']",더그리핀바
461,"['651725010', '647549927', '621629665', '617184249', '611543937', '611311133', '596340882', '577719550', '574907667', '567529761']",구스토 타코
462,"['665197997', '655775389', '654493653', '651628349', '649414886', '643261737', '640128515', '634611314', '631147199', '629090915']",최고집 홍대점
463,"['631516372', '621011904', '563794649', '513555660', '483078198', '483077071', '483075414', '480871425', '480843061', '453244640']",왕비집 명동 본점
464,"['672492081', '655110577', '640850134', '572758297', '541117266', '537750455', '531918994', '465518445', '432301718', '348719467']",공릉닭한마리
465,"['674182830', '672812441', '672489319', '594181335', '484949476', '455532387', '443280632', '424953909', '407768142', '394923177']",피에르 가니에르 서울
466,"['675137054', '671089131', '669333734', '667743866', '666544955', '666544170', '666163157', '661957057', '661302718', '660653801']",바이킹스워프 롯데월드몰점
467,"['653117629', '650150696', '647104749', '637723598', '605092932', '599728660', '578690186', '571581004', '564461167', '558903376']",부자피자
468,"['668772978', '647129143', '644668972', '640538364', '624865969', '623908511', '617244050', '612305523', '587208714', '564163948']",모모카페 코트야드 서울 남대문
469,"['672491308', '571225825', '561157875', '550314705', '550298783', '548297543', '547963690', '543912188', '543912136', '536295064']",파크카페
470,"['671787904', '633887121', '653400123', '651231369', '633705724', '594190027', '574569661', '557197314', '550395226', '542197929']",지화자
471,"['669163406', '668512613', '635583998', '623882892', '581667809', '541059520', '516497821', '484957593', '482204990', '457974284']",황생가칼국수
472,"['662441488', '655302616', '654883331', '650879308', '638471273', '564868881', '555335398', '548518728', '541754821', '525171252']",피스트
473,"['672373053', '654229772', '642173542', '622264463', '596344598', '588637047', '583160958', '574126423', '553046564', '546898654']",카사블랑카 샌드위치
474,"['669847340', '666845276', '662022338', '656864049', '656772106', '655925027', '655783529', '652899458', '650216158', '647888455']",타볼로 24
475,"['670362804', '608518548', '532187538', '333431941', '329925224', '329527361', '324041632', '322787668', '311260026', '311167892']",브루 3.15
476,"['673205593', '652934814', '642608500', '635905182', '629843912', '608728415', '594682383', '582533419', '571185189', '564213690']",정식당
477,"['672397543', '626890433', '589650194', '589406179', '581338126', '581038504', '581030526', '581030397', '581030143', '581029503']",853
478,"['638109550', '634523471', '614048799', '584047703', '584047604', '583788408', '581961411', '565658113', '544792765', '544583713']",더 키친 살바토레 쿠오모
479,"['674290280', '652690382', '648629041', '639554371', '634310000', '630184160', '627160131', '617510479', '616356554', '606891948']",무교동 북어국집
480,"['652879658', '651997671', '651689719', '649570099', '648495319', '645977072', '638712805', '634320758', '629417732', '622313940']",브루클린 더버거조인트
481,"['669762788', '644741943', '641449221', '634090360', '572031217', '566829876', '564222172', '560171248', '555545598', '547757255']",브라이 리퍼블릭
482,"['672971248', '665456494', '621973534', '605860211', '605812257', '600632368', '598814148', '592985503', '592984748', '592980777']",양국
483,"['674257481', '669952963', '659398972', '659164734', '646979157', '646444949', '640921714', '613991407', '612301637', '611761637']",더 파크뷰
484,"['640992675', '624328056', '550106239', '542546576', '542106582', '530241984', '450451342', '380698540', '343710743', '335885353']",신선설농탕 홍대점
485,"['639309129', '604143156', '590002899', '557512957', '507935435', '491696216', '483561140', '479632599', '473488005', '464244333']",죠티인도레스토랑
486,"['636398546', '630861418', '594309821', '573817173', '475517946', '457277656', '377482173', '358725006', '328907313', '321032197']",죠티 레스토랑 충무로점
487,"['672491743', '655131435', '638687108', '550358356', '545407514', '542554270', '541937753', '541086305', '537586579', '534062353']",스파카 나폴리
488,"['672487713', '660010370', '651933362', '560760575', '555317848', '550776929', '542353833', '488168750', '465664225', '454926021']",교촌치킨 동대문1호점
489,"['656174136', '600655097', '594931351', '543779331', '371926843', '329924974', '322787973', '320592971', '309179008', '304230405']",카페 공드리
